Name,Industry,Company,Title,Age
Alan Denenberg,,Davis Polk & Wardwell,Partner,
Andy Gass,,Latham & Watkins,Partner,
Annemargaret Connolly,,Weil Gotshal & Manges,Partner,
Anthony Barron,,Nixon Peabody,Partner,
Anita Famili,,Manatt Phelps & Phillips,Partner,
Barbara Becker,,Gibson Dunn,Chair & Managing Partner,
Barry H Berke,,Gibson Dunn,Partner,
Ben Berkowitz,,Keker Van Nest & Peters,Partner,
Ben Crump,,Ben Crump,Founding Partner,
Bobby Ghajar,,Cooley,Partner,
Brian Duwe,,"Skadden, Arps, Slate, Meagher & Flom",Partner,
Briana Carter,,HarbourView Equity Partners,Partner,
Catherine Dargan,,Covington,Partner,
Chantale Fiebig,,Weil Gotshal & Manges,Partner,
Charles Becker,,Kline & Specter,Partner,
Christopher Ayers,,Seeger Weiss,Partner,
Christa Brown-Sanford,,Baker Botts,Partner,
Corrin N Drakulich,,Fish & Richardson,Principal,
Danielle Benecke,,Baker McKenzie,Partner,
Daralyn Durie,,Morrison & Foerster,Partner,
Dave Anderson,,Sidley Austin,Partner,
David Crichlow,,Katten Muchin Rosenman,Partner,
David D Cross,,Goodwin Procter,Partner,
Davida Brook,,Susman Godfrey,Partner,
Diandra (Fu) Debrosse,,DiCello Levitt,Managing Partner,
Dyan Finguerra-DuCharme,,Pryor Cashman,Partner,
Elena Baca,,Paul Hastings,Chair,
Farah B Gerdes,,Wilson Sonsini,Partner,
Francis Aquila,,Sullivan & Cromwell,Partner,
George Bason,,Davis Polk & Wardwell,Special Counsel,
Glianny Fagundo,,Thompson Hine,Partner,
Gregg Costa,,Gibson Dunn,Partner,
Gregory G Garre,,Latham & Watkins,Partner,
Ishan Bhabha,,Jenner & Block,Partner,
Jayne Conroy,,Simmons Hanly Conroy,Partner,
Jessica Brown,,Gibson Dunn,Partner,
John Branca,,Ziffren Brittenham,Partner,
John V Berlinski,,Bird Marella Rhow Lincenberg Drooks & Nessim,Partner,
Joe Drayton,,Proskauer Rose,Partner,
Julie Fink,,Hecker Fink,Co-Founder,
Karessa Cain,,Wachtell Lipton Rosen & Katz,Partner,
Ken Deutsch,,Paul Hastings,Partner,
Kenya Davis,,Boies Schiller Flexner,Partner,
Kevin Chambers,,Latham & Watkins,Partner,
Kimball Anderson,,Winston Taylor,Partner,
Kobi Kennedy Brinson,,Winston & Strawn,Partner,
Koji Fukumura,,Cooley,Partner,
Kristen Gibbons Feden,,Anapol Weiss,Shareholder,
Kristine Forderer,,Cooley,Partner,
Lauren Angelilli,,Cravath Swaine & Moore,Partner,
Lisa A Alter,,Alter Kendrick & Baron,Founding Partner,
Lisa Banks,,Katz Banks Kumin,Founding Partner,
Lisa S Blatt,,Williams & Connolly,Chair of Supreme Court and Appellate Practice,
Lori Cohen,,Greenberg Traurig,Partner,
Lynn Cadwalader,,Manatt Phelps & Phillips,Partner,
Marc Agnifilo,,Agnifilo Intrater,Founding Partner,
Marc Elias,,Elias Law Group,Founding Partner,
Marilyn Chinitz,,Blank Rome,Partner,
Mark Bankston,,Farrar & Ball,Partner,
Maurice Bellan,,Baker McKenzie,Partner,
Megan Bonanni,,Pitt McGehee Palmer Bonanni Rivers,Partner,
Michael Aiello,,Weil Gotshal & Manges,Partner,
Michael Attanasio,,Cooley,Partner,
Michael Darden,,Gibson Dunn,Partner,
Michael W De Vries,,Kirkland & Ellis,Partner,
Michele L Connell,,Squire Patton Boggs,Partner,
Monica Arora,,Proskauer Rose,Partner,
Mylan Denerstein,,Gibson Dunn,Partner,
Neil Barr,,Davis Polk & Wardwell,Managing Partner,
Paul Clement,,Clement & Murphy,Partner,
Paul Lancaster Adams,,Ogletree Deakins,Shareholder,
Priya Chaudhry,,Priya Chaudhry Law,Partner,
Richard Birns,,Gibson Dunn,Partner,
Richard Brand,,White & Case,Partner,
Robert A Clifford,,Clifford Law Offices,Founder,
Scott A Barshay,,Paul Weiss,Partner,
Sebastian Fain,,Freshfields,Partner,
Seth DuCharme,,Bracewell,Partner,
Shanu Bajaj,,Davis Polk & Wardwell,Partner,
Shauna Clark,,Norton Rose Fulbright,US Chair,
Steve Berman,,Hagens Berman Seattle,Managing Partner,
Steve D'Amore,,Winston Taylor,Partner,
Ted J Boutrous Jr,,Gibson Dunn,Partner,
Timothy Ehrlich,,Gunderson Dettmer,Partner,
Ting Chen,,Cravath Swaine & Moore,Partner,
Todd Freed,,"Skadden, Arps, Slate, Meagher & Flom",Partner,
Vincent H Cohen Jr,,Dechert,Global Managing Partner,
William Delgado,,DTO Law,Managing Partner,
Yolanda Garcia,,Sidley Austin,Partner,
Bill Gates,Software,,Co-founder Microsoft / Tech Entrepreneur,
Jeff Bezos,E-commerce,,Founder Amazon / Tech Entrepreneur,
Mark Zuckerberg,Social media,,Co-founder Facebook / Tech Entrepreneur,
Larry Ellison,Software,,Co-founder Oracle / Tech Entrepreneur,
Larry Page,Internet search,,Co-founder Google / Tech Entrepreneur,
Sergey Brin,Internet search,,Co-founder Google / Tech Entrepreneur,
Jack Ma,E-commerce,,Co-founder Alibaba / Tech Entrepreneur,
Ma Huateng,Internet media,,Co-founder Tencent / Tech Entrepreneur,
Steve Ballmer,Software,,Former CEO Microsoft,
Michael Dell,Computer hardware,,Founder Dell,
Masayoshi Son,Internet & Telecom,,Founder SoftBank / Investor,
Elon Musk,Electric vehicles & Aerospace,,CEO Tesla & SpaceX,
Paul Allen,Software & Investments,,Co-founder Microsoft / Investor,
Lee Kun-Hee,Electronics,,Chairman Samsung,
Azim Premji,IT services,,Chairman Wipro,
William Ding,Online gaming,,Founder NetEase,
Robin Li,Internet search,,Co-founder Baidu,
Shiv Nadar,IT services,,Founder HCL Technologies,
